13,14,14,16,14,14,13,13,14,15,14,14,14,15,14,14,14,14,13,3,14,14,14,14,15,14,11,15,14,14,14,16,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,15,13,13,14,14,14,14,17,14,14,14,13,14,14,15,14,13,14,14,14,14,14,12,14,13,14,14,15,14,14,14,14,11,14,14,14,15,14,14,14,14,14,14,13,14,14,14,16,14,14,13,14,14,14,14,14,13,14,15,15,14,12,14,14,11,14,13,14,14,15,15,14
14,14,15,14,14,14,14,15,14,14,15,14,14,13,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,15,14,14,14,14,13,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,15,14,14,14,14,15,14,14,13,14,14,15,14,14,14,16,14,14,13,14,14,14,14,14,14,13,14,14,14,16,14,14,14,1,14,14,16,14,14,16,14,14,14,14,13,14,14,14,14,14,13,15,14,14,14,14,14,14,9
14,14,13,14,13,17,14,14,14,14,14,14,14,14,14,14,14,15,13,14,15,14,14,15,14,14,15,16,13,14,15,14,14,14,14,13,14,14,14,14,15,13,13,14,14,15,16,14,14,17,14,14,14,14,14,14,13,14,13,14,14,11,14,14,17,14,14,14,12,14,14,14,14,14,14,14,14,14,14,15,13,14,14,15,14,14,14,11,15,13,11,11,14,16,14,14,14,16,14,14,14,13,4,12,13,14,14,14,14,14,11,13,14,15,14,14,14,13,14,14,15,14,14,14,14
15,14,14,14,14,14,14,13,14,14,14,14,14,15,8,17,15,14,14,14,13,15,14,14,14,14,14,14,14,15,15,14,14,14,14,15,14,14,15,14,14,13,15,14,13,13,15,15,14,14,14,15,14,14,16,13,14,15,13,14,14,14,14,14,14,14,14,14,13,14,14,13,14,14,12,14,14,14,14,14,14,14,14,14,14,14,16,14,14,17,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,13,14,6,14,13,14,14,14,15,16,14,14,14,14,12,14,14,14,11,14
14,15,14,14,15,13,15,14,14,14,14,14,13,17,15,14,14,15,14,14,14,14,14,15,14,14,14,13,14,14,13,14,14,14,14,14,15,14,15,14,13,15,14,11,14,14,13,14,14,15,15,14,14,14,14,14,15,14,11,13,14,14,13,15,15,14,14,14,15,14,14,14,14,13,14,14,13,16,14,15,14,13,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,15,13,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,19,14,14,14,16
17,14,14,12,12,14,14,14,14,14,19,14,14,14,14,15,14,14,15,14,14,14,17,14,14,16,13,15,14,14,14,14,4,14,13,14,14,11,14,14,13,14,14,14,14,15,14,14,13,13,14,13,14,14,16,13,14,14,14,14,14,14,14,14,17,14,14,14,15,14,14,15,15,15,14,14,14,13,14,13,14,14,17,14,14,14,13,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,13,14,14,14,14,14,14
14,14,14,13,14,14,14,14,13,14,13,15,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,3,13,15,14,13,16,14,14,14,14,14,14,16,14,14,14,13,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,15,14,14,14,16,14,14,14,14,13,14,14,14,14,15,14,14,14,14,15,14,14,12,13,14,14,14,14,14,14,14,14,14,14,15,14,14,14,16,14,14,14,14,15
14,15,14,14,14,13,14,14,14,13,14,13,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,15,11,14,14,14,14,14,14,14,14,14,14,16,14,14,13,12,14,13,14,14,15,15,14,14,14,14,14,14,14,16,13,14,14,15,14,13,16,14,14,14,14,13,14,15,14,14,14,15,14,14,14,14,14,14,13,14,14,14,14,15,14,13,14,14,15,14,14,13,14,13,14,13,14,17,13,14,14,14,14,14,14,14,14,14,4,14,14,14,14,14,14,11,14,14,13,14,16
14,14,15,17,15,14,15,14,14,13,14,13,14,14,13,14,12,14,14,14,15,14,14,14,14,14,14,14,14,14,14,12,14,14,14,14,14,14,13,14,14,14,14,13,14,14,14,14,14,12,14,15,15,16,14,13,14,14,17,11,14,17,14,13,13,14,13,16,14,14,13,13,14,14,15,14,14,15,14,14,13,14,11,14,12,14,14,14,13,14,14,12,14,14,14,11,13,14,4,14,15,14,14,14,14,13,15,14,14,14,14,14,13,15,14,15,14,14,15,14,14,14,15,14,16
14,14,14,14,13,14,14,14,15,14,14,14,14,14,14,13,14,15,13,15,14,14,14,11,15,14,15,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,13,14,14,14,13,14,14,15,13,14,14,14,14,14,14,14,15,15,14,14,14,13,14,14,14,14,15,14,13,14,13,14,14,14,8,14,14,14,14,14,14,14,14,14,15,14,13,13,14,14,13,14,15,14,14,14,14,15,14,15,14,16,14,14,14,14,14,14,12,14,14,14,14,14,14,14,14,14,15
